# Bundle file v0.3
23 456
-6.2471509410e-002 -1.2469695403e-001 -7.8080014947e-001
103 70 51
2 0 5735 -579.6354 -362.4280 2 5191 -432.9900 -241.7000
-3.2552016928e-002 -1.2862721662e-001 -7.7527307187e-001
96 71 47
2 0 5764 -451.5010 -398.2120 2 5232 -359.6720 -276.7450
-4.4807851015e-002 -1.3513032692e-001 -7.9109164132e-001
106 80 55
2 0 5772 -434.2530 -420.4060 2 5807 -339.3470 -305.4970
-6.0855056306e-002 -1.1582084319e-001 -8.0186017115e-001
96 75 54
2 0 5895 -446.9360 -286.3220 2 6078 -335.8670 -199.3170
1.3675524187e-001 -5.2255239087e-002 -9.6073453804e-001
202 206 209
2 0 5966 497.5000 10.1680 17 5651 434.9301 -17.8480
-5.5444683325e-002 -6.7674004142e-002 -8.4569589361e-001
180 183 176
2 0 5968 -262.0070 -58.5190 2 6251 -167.4910 -30.4300
-4.1052955031e-002 -1.2837806019e-001 -7.9927466362e-001
134 105 75
2 0 6054 -370.0490 -362.6830 2 6426 -289.8910 -268.5260
-4.5898754011e-002 1.2578080969e-001 -1.0205814983e+000
78 77 73
2 0 6066 -26.7150 254.4560 17 5767 -101.6490 232.7740
1.2958348454e-001 -5.2872070349e-002 -9.4582446433e-001
206 213 215
2 0 6073 483.4700 17.5930 17 5700 428.1801 -14.6490
2.1886905182e-002 1.3751218302e-001 -1.0670402544e+000
114 114 109
2 0 6094 119.5090 258.7560 17 5766 40.7950 237.2560
-5.6808325812e-002 -6.1330089998e-002 -8.4186146012e-001
17 17 15
3 0 6111 -276.9080 -30.1260 20 5809 -299.6240 -87.5870 2 6512 -175.9270 -5.2820
-1.1298594189e-001 -7.1890572580e-002 -8.1986281870e-001
100 70 46
3 0 6112 -545.0146 -91.3320 20 5810 -555.3702 -114.0740 2 6514 -385.6120 -28.0860
-4.7001052367e-002 -1.1896184498e-001 -8.0542641327e-001
133 108 78
2 0 6115 -368.5640 -298.7860 2 6487 -281.3710 -219.5410
-2.8452052408e-002 1.8911822682e-001 -1.0172751228e+000
42 43 45
2 0 6121 -5.2960 372.9610 17 5792 -86.5800 352.7983
1.8927891486e-001 4.7354095085e-001 -1.3917867898e+000
187 195 157
2 20 81 494.6600 321.8630 17 34 185.1050 400.8028
-3.0816900031e-002 1.8368659422e-001 -1.0059789963e+000
46 47 42
2 20 98 103.8910 297.1250 17 70 -96.1370 357.2274
-2.9567414070e-002 1.7969698181e-001 -1.0076822151e+000
72 72 74
2 20 113 107.1240 289.2700 17 1249 -91.7210 348.7110
-1.8609535299e-002 1.7625555208e-001 -1.0088222644e+000
45 47 46
2 20 114 128.7930 287.6550 17 81 -68.7060 347.1860
-2.7127378334e-002 1.6221886291e-001 -1.0002043488e+000
44 46 43
2 20 127 105.1070 272.4010 17 1280 -86.5890 329.3590
1.3764423228e-001 1.6803384294e-001 -1.1813172097e+000
113 114 97
2 20 250 485.2400 144.3460 2 180 497.5000 249.0290
1.3764423228e-001 1.6803384294e-001 -1.1813172097e+000
113 114 97
2 20 251 485.2400 144.3460 2 181 497.5000 249.0290
2.8705455622e-002 5.2554047843e-002 -1.0145040395e+000
119 116 113
2 20 421 233.9030 69.8970 17 388 73.4290 134.7260
1.2724214938e-002 -7.0363784397e-002 -8.6297895389e-001
93 93 79
2 20 895 10.7270 -144.4880 1 727 133.3600 -68.3440
1.7404835896e-001 5.0186506249e-001 -1.3820154784e+000
33 32 27
2 20 1292 471.7400 349.1210 17 1174 164.2090 426.2954
-2.3515333884e-002 1.7094361076e-001 -1.0105153536e+000
90 91 91
2 20 1393 119.7070 273.6570 17 2401 -75.7500 334.0550
-6.3732177339e-002 7.3788971360e-002 -9.6816411492e-001
160 152 149
2 20 1543 -11.1850 133.9280 1 1562 233.7110 209.1400
4.7631801511e-002 1.1168490668e-001 -1.0819077832e+000
106 107 101
2 20 1567 299.2520 120.6380 17 1433 98.2530 192.2250
1.1985159533e-001 1.2623545031e-001 -1.1311676939e+000
153 145 116
2 20 1571 460.2900 119.7880 2 1638 470.0300 219.2020
1.4277534111e-001 1.4329383999e-001 -1.1175857319e+000
86 90 76
2 20 2605 510.3199 170.5950 2 2830 521.0800 268.5760
1.4252289845e-001 7.3685647608e-002 -1.0851363731e+000
108 102 81
2 20 2754 538.8400 75.0860 2 2956 536.1400 169.1570
1.2909696941e-001 -1.9561628146e-002 -9.9124918698e-001
203 204 206
2 20 2950 568.4700 -68.3640 2 3154 537.4200 26.6980
1.2909696941e-001 -1.9561628146e-002 -9.9124918698e-001
203 204 206
2 20 2951 568.4700 -68.3640 2 3155 537.4200 26.6980
1.1109356601e-001 -3.2170801592e-002 -9.6785671013e-001
202 205 215
2 20 2977 508.6500 -89.5780 2 3174 482.7000 5.7530
1.2002533605e-001 -3.0525432100e-002 -9.7505346715e-001
152 153 155
2 20 2981 543.7400 -90.0180 2 3173 512.4399 6.3820
1.1747597115e-001 -3.1516711026e-002 -9.7251534071e-001
139 142 147
2 20 2985 534.3500 -91.2950 2 3175 504.1200 5.1180
1.1747597115e-001 -3.1516711026e-002 -9.7251534071e-001
139 142 147
2 20 2986 534.3500 -91.2950 2 3176 504.1200 5.1180
1.0555487488e-001 -5.7050119286e-002 -9.2284606407e-001
212 213 215
2 20 3071 510.2400 -143.6120 17 1823 374.2970 -24.9280
1.5632038835e-002 -7.9720289343e-002 -8.3735188532e-001
156 150 137
2 20 3112 -43.8560 -164.1880 1 3449 67.4190 -74.8470
1.1510843877e-002 -8.1865406198e-002 -8.3481227808e-001
135 134 128
2 20 3127 -73.0800 -174.1570 1 3450 42.9680 -75.6170
-2.9036621770e-002 1.9067462714e-001 -9.9957337438e-001
106 108 102
2 20 3492 103.6570 318.4160 17 3374 -98.3950 378.4084
1.4170208528e-001 1.5101983634e-001 -1.0997424074e+000
68 68 57
2 20 3571 507.9200 204.2190 2 3956 521.5100 300.4960
8.1339195599e-002 7.5596084188e-004 -9.5205391484e-001
223 211 106
2 20 3751 376.4630 30.7110 17 3644 233.4600 102.1900
1.0469640434e-001 -6.7419109409e-003 -9.6495832219e-001
90 116 134
2 20 3782 470.5500 -2.6560 17 2672 300.1960 84.4270
1.2711990745e-001 1.1971935461e-002 -1.0199136907e+000
160 161 155
2 20 3791 533.9301 -5.7740 17 3656 318.4560 93.3230
1.2659440234e-001 -4.9420415306e-004 -1.0091908949e+000
158 164 158
2 20 3811 541.3300 -29.4110 17 2694 330.5360 73.9960
1.0451223876e-001 -2.1570435175e-002 -9.7711045397e-001
201 205 206
2 20 3847 474.8400 -64.4430 17 2765 303.7800 35.8210
3.3363432484e-002 -3.7843585583e-002 -9.2614460991e-001
200 200 202
2 20 3852 189.3130 -77.7610 1 4442 349.4500 -47.0350
2.0708818650e-002 -6.2932554863e-002 -8.9037503462e-001
171 169 170
2 20 3908 95.7490 -139.1490 1 5237 223.4800 -81.2320
1.3167895627e-001 1.0810978147e-001 -1.1078943214e+000
78 78 67
2 20 4395 494.8199 114.2930 17 4273 249.6390 199.7360
1.3167895627e-001 1.0810978147e-001 -1.1078943214e+000
78 78 67
2 20 4396 494.8199 114.2930 17 4274 249.6390 199.7360
1.3963965828e-001 7.6991396950e-002 -1.0864596790e+000
109 103 79
2 20 4417 529.8000 79.3500 2 5514 527.5100 174.1120
8.3480865895e-002 1.4274059480e-003 -9.5218488625e-001
47 49 60
2 20 4445 384.3000 33.0660 17 4373 239.2420 105.5520
8.3480865895e-002 1.4274059480e-003 -9.5218488625e-001
47 49 60
2 20 4446 384.3000 33.0660 17 4374 239.2420 105.5520
1.2757282032e-001 8.9659790506e-003 -1.0188570449e+000
204 203 214
2 20 4472 537.2500 -12.6900 17 2668 321.8950 87.7980
-3.4273116281e-002 -4.5299707098e-002 -8.6581533828e-001
212 214 219
2 20 4494 -145.1510 -48.4110 1 4298 37.5940 43.3440
-6.4233408876e-002 1.0174495057e-001 -1.0066092817e+000
14 14 10
2 20 4856 29.8520 144.3660 1 6464 289.6770 215.6400
1.5836357025e-001 6.6605797398e-002 -1.1009621615e+000
104 92 68
2 20 4914 581.2200 49.0570 2 5547 573.6500 145.2220
1.5836357025e-001 6.6605797398e-002 -1.1009621615e+000
104 92 68
2 20 4915 581.2200 49.0570 2 5548 573.6500 145.2220
7.4852091455e-002 -1.6595891345e-002 -9.6646679588e-001
115 104 69
2 20 4956 360.3610 -43.4750 17 4972 222.5250 40.6360
1.8465176295e-002 -7.1939420185e-002 -8.6574291117e-001
110 111 97
2 20 5013 40.9220 -154.4460 1 5766 156.5840 -83.8100
1.1235054848e-001 -9.1380330476e-002 -9.1667295646e-001
75 62 46
2 20 5091 580.0200 -308.5620 2 5124 511.1300 -170.7420
1.5924214278e-001 3.6192680991e-001 -1.4232604780e+000
175 187 150
2 20 5249 470.6600 192.6240 2 5946 494.8300 315.5160
1.6321298153e-001 8.6647180653e-002 -1.1330937330e+000
122 107 82
2 20 5306 576.2700 59.5110 17 5288 307.6330 158.1670
1.3328456682e-001 -4.3402012943e-003 -1.0076294538e+000
104 97 71
2 20 5339 568.9200 -37.9270 17 4954 350.8430 70.3490
-3.5263127189e-002 -4.4187970856e-002 -8.6761734909e-001
212 215 222
2 20 5340 -143.2600 -46.8910 1 6054 40.1880 44.7970
1.3065543505e-001 4.9766307994e-003 -1.0128481549e+000
121 100 72
2 20 5525 552.2700 -16.6450 17 5310 335.0480 85.3670
-3.4307481580e-002 -4.6971224278e-002 -8.6138423289e-001
78 78 70
2 20 5534 -157.5430 -48.6200 1 6347 26.2580 43.8320
-3.3691094163e-002 -5.9701782178e-002 -8.4153897419e-001
117 119 105
2 20 5541 -221.5290 -74.5620 1 6060 -34.7840 30.4060
9.7733027255e-002 -2.8594166208e-002 -9.7834995631e-001
192 195 200
2 20 5549 451.3500 -89.0810 17 5536 289.2040 12.5730
1.0726013702e-001 -5.0274174588e-002 -9.4629201045e-001
205 209 212
3 20 5553 507.5800 -136.9880 2 6253 474.7800 -35.1430 17 5339 353.6410 -19.7670
-3.2171999655e-002 1.8123658983e-001 -1.0052833112e+000
48 48 46
2 20 5616 100.6200 293.5700 17 5597 -98.5800 353.2144
1.1441527489e-002 -8.3256775654e-002 -8.3240732006e-001
132 135 129
2 20 5729 -81.9880 -179.4720 1 6501 33.7260 -78.4060
-7.6788148343e-002 -1.0271963867e-001 -8.1357499202e-001
115 84 64
2 20 5731 -538.0094 -257.1570 1 6368 -265.8620 -55.2370
1.3892599791e-002 -7.8417090188e-002 -8.3570349491e-001
126 128 115
2 20 5772 -55.9770 -155.9550 1 6585 59.0670 -63.4680
2.9275826939e-003 -1.0233678112e-001 -8.4410616728e-001
49 50 52
2 20 5812 -101.6510 -299.7250 1 6648 7.8740 -164.7180
-3.8959024344e-002 -5.5637497094e-002 -8.5453194369e-001
105 107 93
2 20 5851 -197.7850 -75.2090 1 6706 -11.1250 27.2450
-3.8959024344e-002 -5.5637497094e-002 -8.5453194369e-001
105 107 93
2 20 5852 -197.7850 -75.2090 1 6707 -11.1250 27.2450
-3.5593135533e-002 1.7801226377e-001 -1.0064908983e+000
34 36 33
2 2 66 123.5030 380.9730 17 84 -103.4470 343.6550
-6.5503542946e-002 6.9884769275e-002 -9.9145284556e-001
141 141 128
2 2 314 42.6290 188.5620 17 1544 -148.0840 144.1940
-4.5697429160e-002 2.9922431299e-002 -9.4676583143e-001
14 16 11
2 2 389 35.6280 152.8410 1 293 214.4280 139.0980
-2.0572281475e-002 1.7434764904e-001 -1.0151884874e+000
18 20 19
2 2 1481 157.0980 370.2392 17 1265 -68.6600 334.5570
-2.0572281475e-002 1.7434764904e-001 -1.0151884874e+000
18 20 19
2 2 1482 157.0980 370.2392 17 1266 -68.6600 334.5570
4.5349530600e-002 1.1258514582e-001 -1.0873317624e+000
49 50 55
2 2 1659 312.2770 211.9660 17 1445 94.3400 189.0830
1.4801424122e-001 1.1145909704e-001 -1.1335128574e+000
242 247 243
2 2 1681 533.4500 198.9330 17 245 270.4480 190.6440
-3.7520009484e-002 -6.6079548925e-002 -8.4396475322e-001
105 108 99
2 2 2068 -118.5340 -22.5550 1 1925 -46.9610 7.1550
1.1991931688e-001 5.1533181425e-002 -1.0473809485e+000
106 98 78
2 2 2979 486.4700 151.5750 17 368 269.0600 146.7810
8.8872957996e-002 -1.8358576181e-003 -9.5336777150e-001
46 45 51
2 2 3047 403.3100 101.9440 17 3647 256.5760 99.3210
7.2945701497e-002 -1.9118420453e-002 -9.6437977455e-001
209 208 201
2 2 3134 354.2470 41.0420 17 2767 219.3000 34.3850
-5.7553849120e-002 -1.1731683723e-001 -7.9946157855e-001
136 113 82
2 2 3484 -335.0750 -207.4180 1 2160 -306.3510 -107.1910
9.7197510771e-002 -1.0997708001e-001 -8.8310163130e-001
120 93 72
2 2 3524 449.6600 -239.9220 1 5509 508.9500 -421.0930
-6.2657457998e-002 4.1399231326e-002 -8.7908699713e-001
182 182 184
2 2 4005 -84.7640 252.9980 17 3543 -260.3550 211.8200
-5.7759083336e-002 7.5228065801e-002 -9.9372895889e-001
29 25 14
2 2 4054 60.0470 199.1110 17 4323 -131.0980 156.6710
-5.9796872628e-002 4.8852104344e-002 -9.6516108304e-001
179 174 178
2 2 4088 26.9740 172.0650 1 5050 219.8420 159.5820
-1.1664998218e-001 -7.9821341354e-002 -8.1031108615e-001
87 61 41
2 2 4290 -429.8970 -49.6470 1 4297 -302.9170 43.7040
-1.0484658724e-001 -8.7964616558e-002 -8.0804151913e-001
104 74 55
2 2 4316 -414.8740 -78.2120 1 4338 -304.7330 17.1070
-6.2450818929e-002 9.3467050755e-002 -9.7397054180e-001
195 192 186
2 2 4843 36.9840 251.4320 1 5611 257.7740 242.1880
-6.3798297527e-002 7.9253170912e-002 -9.7975258416e-001
146 146 138
2 2 4872 37.3070 218.2110 17 4306 -156.2010 175.6900
8.8135528738e-002 9.0315084868e-002 -1.0714484590e+000
89 71 54
2 2 4881 402.7900 199.2830 17 2552 181.9480 182.0680
1.2601718339e-001 -1.1620483429e-002 -9.9633830587e-001
202 206 209
2 2 4983 524.0900 44.2960 17 2729 343.8390 57.2810
-5.0706178148e-002 -1.2454837094e-001 -7.9473376750e-001
138 110 82
2 2 5200 -336.3750 -245.6140 1 5270 -326.0060 -138.1440
-3.2800347015e-002 -1.2855207655e-001 -7.9960884576e-001
117 91 64
2 2 5230 -259.3680 -275.1210 1 4577 -280.0670 -183.3520
-1.1889830574e-002 -1.3969499761e-001 -7.9756416443e-001
126 101 71
2 2 5287 -193.9310 -351.3930 1 5375 -266.4520 -270.2590
3.2196394804e-002 -3.8448489886e-002 -9.3343729000e-001
154 155 159
2 2 5621 215.2480 5.7870 1 6097 353.3510 -56.9450
5.1501967308e-002 -6.4341498846e-002 -8.9392187489e-001
120 93 64
2 2 5652 252.0710 -48.7510 17 5024 200.6100 -72.3090
-6.5137235039e-002 -9.9292784761e-002 -8.1245710516e-001
108 88 66
2 2 5693 -300.9870 -130.5490 1 5748 -243.8960 -48.1580
-5.8293848942e-002 -1.1760046193e-001 -7.9906384774e-001
139 116 83
2 2 5726 -339.0870 -208.4990 1 5779 -309.6270 -107.0160
4.9613469090e-002 -2.4163795227e-002 -9.4496958352e-001
183 184 189
2 2 6018 275.4760 39.3550 17 5326 158.3450 21.7210
-9.5923372910e-002 -1.0130653842e-001 -7.9820686315e-001
117 90 60
2 2 6058 -437.2990 -127.3460 1 5729 -343.7720 -16.9930
-2.9516871925e-003 1.9416061689e-001 -1.1895243833e+000
100 101 96
2 2 6202 255.1400 243.1110 17 4874 14.1450 209.3360
-1.2679186742e-001 -8.1118010262e-002 -8.0586944533e-001
70 51 35
2 2 6256 -469.2550 -51.3740 1 6345 -331.1550 49.3370
6.1689749259e-002 -6.7023324843e-002 -8.9548286324e-001
119 90 60
2 2 6258 291.9140 -59.5100 17 5547 241.3730 -76.0320
-3.4716688162e-002 -1.0235759095e-001 -8.2871551099e-001
214 217 222
2 2 6547 -162.2200 -153.7440 1 6664 -136.2000 -105.9800
