# Bundle file v0.3
23 816
1.1332022876e-001 -1.7362763781e-002 -9.8594051490e-001
205 209 212
2 0 4632 416.6400 76.0370 2 5607 528.6801 33.6390
7.0533667453e-002 -2.5186149401e-002 -9.5302213354e-001
180 184 194
2 0 4646 284.6830 63.0400 17 4434 239.1800 29.7610
9.8365227313e-002 -3.0040635845e-002 -9.5960916648e-001
201 204 210
2 0 4648 387.6840 56.8450 17 4436 331.8970 27.1480
-2.6531448746e-002 -5.3951989043e-002 -8.4146610653e-001
177 178 182
3 0 4671 -218.2200 23.3330 2 4991 -131.5370 29.7140 17 5019 -210.9260 -57.9390
-2.5828811197e-002 -5.3847609796e-002 -8.4305241550e-001
180 187 180
3 0 4672 -210.3850 22.3780 2 4992 -123.9500 28.1390 19 5450 -252.0680 -85.1300
6.9338456612e-002 -6.1222128256e-002 -9.2671320289e-001
131 107 79
2 0 4705 310.1210 -36.5880 17 4491 280.6360 -74.3950
-8.2741601713e-002 -7.9886371115e-002 -8.2470911744e-001
59 41 29
2 0 4789 -554.7725 -143.8700 2 4308 -398.7000 -71.3250
-3.1974796337e-002 -1.1082795132e-001 -8.1728851368e-001
115 87 66
2 0 4932 -358.4950 -328.7730 2 4491 -277.0390 -245.1140
-3.5438548649e-002 -1.1233695622e-001 -8.1243856704e-001
123 92 61
2 0 4948 -407.9300 -347.5130 2 3540 -314.6880 -252.6130
-4.0208968299e-002 -1.1831910693e-001 -8.0939148119e-001
119 93 70
2 0 4991 -461.0850 -402.6240 2 4522 -355.0260 -288.2620
1.8014399723e-001 4.2738190849e-001 -1.5152789062e+000
178 182 159
2 0 5087 296.6580 295.7070 17 4849 176.7620 281.8290
-5.6789457299e-003 9.2153595032e-002 -1.0289779846e+000
198 202 195
3 0 5121 56.7670 216.3440 17 4281 -16.5510 193.2320 16 4057 -136.3480 176.7920
9.0628613254e-002 8.2077702061e-002 -1.0733369045e+000
198 191 198
3 0 5134 278.8360 198.3590 17 4889 195.8290 174.9510 19 5288 271.9480 217.1480
7.7987260254e-002 -1.0648186736e-002 -9.4164082994e-001
220 205 103
3 0 5183 303.9190 128.6010 17 4946 257.8280 92.1980 19 5772 292.1320 67.6220
8.4885989716e-002 -1.9796998992e-002 -9.5673357815e-001
192 199 198
2 0 5207 332.0590 84.6290 17 4420 280.3310 51.9570
7.4871766027e-002 -2.7328640544e-002 -9.5323760561e-001
186 194 207
3 0 5213 300.7260 58.3780 17 4985 255.4130 25.6530 19 5788 275.3020 3.2270
4.3496597693e-002 -3.3912435718e-002 -9.3212235550e-001
111 112 116
2 0 5219 189.8860 41.0650 17 4993 158.7190 2.1460
1.1730521654e-001 -5.6425951334e-002 -9.4179725493e-001
140 143 146
2 0 5249 503.5800 -4.4830 17 5012 445.5800 -32.4180
1.1776510758e-001 -5.6370502208e-002 -9.4280594312e-001
140 143 146
3 0 5250 503.5800 -4.4830 17 5013 445.5800 -32.4180 18 3997 403.9000 -159.2510
-7.7275053265e-002 -8.2164322522e-002 -8.2596903598e-001
69 51 39
2 0 5292 -526.5703 -154.1610 2 5045 -378.1770 -83.3740
-5.5878913913e-002 -1.0807826642e-001 -8.0504137015e-001
63 51 38
2 0 5384 -575.0324 -325.6760 2 5166 -426.2180 -215.3740
-5.5878913913e-002 -1.0807826642e-001 -8.0504137015e-001
63 51 38
2 0 5385 -575.0324 -325.6760 2 5167 -426.2180 -215.3740
-4.4895046089e-002 -1.1037508010e-001 -8.1269786593e-001
128 100 73
2 0 5389 -461.7680 -333.3400 2 5183 -349.2830 -235.1750
-4.9232130716e-002 -1.1103314512e-001 -8.0739109638e-001
64 50 37
2 0 5396 -522.7669 -345.7810 2 5184 -392.6700 -236.7860
-5.0512204264e-002 -1.1145688438e-001 -8.0219084338e-001
120 92 70
2 0 5408 -568.9614 -356.3540 2 5189 -425.6050 -238.8100
-3.7186495091e-002 -1.1538766261e-001 -8.1171342561e-001
103 79 51
2 0 5414 -425.0900 -374.1330 2 5226 -328.4770 -270.5420
-3.7650209463e-002 -1.1928764223e-001 -8.0736607404e-001
94 67 46
2 0 5442 -459.0210 -415.6040 2 5250 -356.1480 -296.3600
1.9608482177e-001 4.7637908282e-001 -1.4889591145e+000
186 192 166
3 0 5496 304.2720 353.2319 2 6184 514.1100 379.2110 17 5235 182.7050 336.2490
-1.5237198060e-002 1.4721312538e-001 -1.0412237393e+000
81 83 79
2 0 5512 32.4740 296.7860 17 5250 -46.2670 276.8180
-9.4300926850e-002 -5.4685558662e-002 -8.3467255256e-001
30 32 31
2 0 5630 -534.8047 -26.3680 2 4995 -371.6300 22.9390
-3.4331883134e-002 -6.3960695582e-002 -8.5065725240e-001
68 71 65
2 0 5639 -227.3800 -45.8060 2 5020 -141.1800 -24.1800
-3.4331883134e-002 -6.3960695582e-002 -8.5065725240e-001
68 71 65
2 0 5640 -227.3800 -45.8060 2 5021 -141.1800 -24.1800
-5.2971400233e-002 -1.0947359373e-001 -8.0338722879e-001
117 87 61
2 0 5722 -571.8146 -338.6610 2 5728 -426.4650 -224.7520
-5.1603023310e-002 -1.1001231444e-001 -8.0690575135e-001
65 47 37
2 0 5723 -538.6113 -338.8290 2 5180 -403.4500 -228.7410
-3.4871520600e-002 -1.1286842174e-001 -8.1064133691e-001
127 97 67
2 0 5730 -415.2840 -354.8090 2 5753 -321.7290 -255.7000
-2.0168019888e-002 -1.1442191849e-001 -8.1847472588e-001
113 86 57
2 0 5731 -279.5070 -353.8890 1 5307 -250.9570 -193.6380
-5.2278479628e-002 -1.1212588830e-001 -8.0224040832e-001
103 70 51
2 0 5735 -579.6354 -362.4280 2 5191 -432.9900 -241.7000
-2.3888206424e-002 -1.1457288868e-001 -7.9474620056e-001
96 71 47
2 0 5764 -451.5010 -398.2120 2 5232 -359.6720 -276.7450
-3.4242345802e-002 -1.2006535625e-001 -8.0793883629e-001
106 80 55
2 0 5772 -434.2530 -420.4060 2 5807 -339.3470 -305.4970
-4.6127938195e-002 -1.0443889488e-001 -8.1550843686e-001
96 75 54
2 0 5895 -446.9360 -286.3220 2 6078 -335.8670 -199.3170
1.1950787196e-001 -5.0588613580e-002 -9.5063654653e-001
202 206 209
3 0 5966 497.5000 10.1680 17 5651 434.9301 -17.8480 16 5238 352.9210 20.7100
-4.1626221248e-002 -6.5581057658e-002 -8.5004644756e-001
180 183 176
3 0 5968 -262.0070 -58.5190 2 6251 -167.4910 -30.4300 19 6131 -312.8800 -146.7320
-3.0386836638e-002 -1.1445207422e-001 -8.1369445810e-001
134 105 75
2 0 6054 -370.0490 -362.6830 2 6426 -289.8910 -268.5260
-4.0507683138e-002 1.1533749144e-001 -1.0186582972e+000
78 77 73
2 0 6066 -26.7150 254.4560 17 5767 -101.6490 232.7740
1.1278641364e-001 -5.1275553446e-002 -9.3733499344e-001
206 213 215
2 0 6073 483.4700 17.5930 17 5700 428.1801 -14.6490
2.3198967822e-002 1.1327609896e-001 -1.0400555925e+000
114 114 109
3 0 6094 119.5090 258.7560 17 5766 40.7950 237.2560 19 6246 116.0140 305.3760
-4.7220539003e-002 -5.8560850856e-002 -8.5280256047e-001
17 17 15
3 0 6111 -276.9080 -30.1260 20 5809 -299.6240 -87.5870 2 6512 -175.9270 -5.2820
-9.6245746480e-002 -6.7436207622e-002 -8.3558365878e-001
100 70 46
3 0 6112 -545.0146 -91.3320 20 5810 -555.3702 -114.0740 2 6514 -385.6120 -28.0860
-3.5169522753e-002 -1.0692039774e-001 -8.1858128542e-001
133 108 78
2 0 6115 -368.5640 -298.7860 2 6487 -281.3710 -219.5410
-2.5015748080e-002 1.7573336762e-001 -1.0171394722e+000
42 43 45
2 0 6121 -5.2960 372.9610 17 5792 -86.5800 352.7983
2.1116420040e-001 5.3919743459e-001 -1.4631803817e+000
187 195 157
2 20 81 494.6600 321.8630 17 34 185.1050 400.8028
-2.7096785320e-002 1.6952435753e-001 -1.0058556098e+000
46 47 42
2 20 98 103.8910 297.1250 17 70 -96.1370 357.2274
-2.5904522844e-002 1.6576722696e-001 -1.0073497798e+000
72 72 74
2 20 113 107.1240 289.2700 17 1249 -91.7210 348.7110
-1.5514288824e-002 1.6123009406e-001 -1.0068352154e+000
45 47 46
5 20 114 128.7930 287.6550 17 81 -68.7060 347.1860 3 1755 470.2900 150.2960 16 68 -217.6100 333.0910 18 452 -118.4590 117.6780
-2.3419157684e-002 1.4814625694e-001 -9.9923001753e-001
44 46 43
2 20 127 105.1070 272.4010 17 1280 -86.5890 329.3590
1.3364703171e-001 1.6116353158e-001 -1.1720124929e+000
113 114 97
2 20 250 485.2400 144.3460 2 180 497.5000 249.0290
1.3364703171e-001 1.6116353158e-001 -1.1720124929e+000
113 114 97
2 20 251 485.2400 144.3460 2 181 497.5000 249.0290
2.7576220324e-002 4.6191195396e-002 -1.0094723308e+000
119 116 113
3 20 421 233.9030 69.8970 17 388 73.4290 134.7260 16 357 -28.6790 124.7210
1.3559288829e-002 -6.6907771158e-002 -8.6615853132e-001
93 93 79
2 20 895 10.7270 -144.4880 1 727 133.3600 -68.3440
1.9513334005e-001 5.7392329971e-001 -1.4561684862e+000
33 32 27
2 20 1292 471.7400 349.1210 17 1174 164.2090 426.2954
-2.1432952248e-002 1.6056481481e-001 -1.0131349716e+000
90 91 91
4 20 1393 119.7070 273.6570 17 2401 -75.7500 334.0550 3 3083 461.0100 136.3850 16 2229 -227.8300 317.6090
-5.4186083070e-002 6.2391094920e-002 -9.6534699847e-001
160 152 149
2 20 1543 -11.1850 133.9280 1 1562 233.7110 209.1400
4.6338147918e-002 1.0257553615e-001 -1.0729658655e+000
106 107 101
2 20 1567 299.2520 120.6380 17 1433 98.2530 192.2250
1.1407178203e-001 1.1690372695e-001 -1.1179005091e+000
153 145 116
2 20 1571 460.2900 119.7880 2 1638 470.0300 219.2020
1.3427160764e-001 1.3044574362e-001 -1.1017713015e+000
86 90 76
2 20 2605 510.3199 170.5950 2 2830 521.0800 268.5760
1.3122754242e-001 6.3685077731e-002 -1.0668960478e+000
108 102 81
2 20 2754 538.8400 75.0860 2 2956 536.1400 169.1570
1.1389547581e-001 -2.2755066322e-002 -9.7550289966e-001
203 204 206
2 20 2950 568.4700 -68.3640 2 3154 537.4200 26.6980
1.1389547581e-001 -2.2755066322e-002 -9.7550289966e-001
203 204 206
2 20 2951 568.4700 -68.3640 2 3155 537.4200 26.6980
9.7699287618e-002 -3.3891450472e-002 -9.5492027098e-001
202 205 215
2 20 2977 508.6500 -89.5780 2 3174 482.7000 5.7530
1.0547224000e-001 -3.2445370445e-002 -9.6096430352e-001
152 153 155
2 20 2981 543.7400 -90.0180 2 3173 512.4399 6.3820
1.0323428925e-001 -3.3301724662e-002 -9.5883768827e-001
139 142 147
2 20 2985 534.3500 -91.2950 2 3175 504.1200 5.1180
1.0323428925e-001 -3.3301724662e-002 -9.5883768827e-001
139 142 147
2 20 2986 534.3500 -91.2950 2 3176 504.1200 5.1180
9.1622811965e-002 -5.5137599351e-002 -9.1721721628e-001
212 213 215
2 20 3071 510.2400 -143.6120 17 1823 374.2970 -24.9280
1.5840246856e-002 -7.4819073861e-002 -8.4452855299e-001
156 150 137
2 20 3112 -43.8560 -164.1880 1 3449 67.4190 -74.8470
1.2465689697e-002 -7.6570590114e-002 -8.4252983346e-001
135 134 128
2 20 3127 -73.0800 -174.1570 1 3450 42.9680 -75.6170
-2.5443314549e-002 1.7554562463e-001 -9.9956397348e-001
106 108 102
2 20 3492 103.6570 318.4160 17 3374 -98.3950 378.4084
1.3242675339e-001 1.3586757023e-001 -1.0833758365e+000
68 68 57
2 20 3571 507.9200 204.2190 2 3956 521.5100 300.4960
7.2482021435e-002 -5.0713217456e-003 -9.4408252994e-001
223 211 106
4 20 3751 376.4630 30.7110 17 3644 233.4600 102.1900 16 3411 164.5910 109.0490 18 2949 169.4620 -43.0080
9.2743013847e-002 -1.1318067814e-002 -9.5515391089e-001
90 116 134
2 20 3782 470.5500 -2.6560 17 2672 300.1960 84.4270
1.1436480494e-001 6.6326516768e-003 -1.0057346574e+000
160 161 155
2 20 3791 533.9301 -5.7740 17 3656 318.4560 93.3230
1.1329923718e-001 -4.7224878681e-003 -9.9542378596e-001
158 164 158
2 20 3811 541.3300 -29.4110 17 2694 330.5360 73.9960
9.2807302837e-002 -2.3946226755e-002 -9.6573539937e-001
201 205 206
2 20 3847 474.8400 -64.4430 17 2765 303.7800 35.8210
3.1144556480e-002 -3.8772085192e-002 -9.2097736240e-001
200 200 202
2 20 3852 189.3130 -77.7610 1 4442 349.4500 -47.0350
2.0264820889e-002 -6.0435333085e-002 -8.8956151206e-001
171 169 170
2 20 3908 95.7490 -139.1490 1 5237 223.4800 -81.2320
1.2383343875e-001 9.9209282460e-002 -1.0951878096e+000
78 78 67
2 20 4395 494.8199 114.2930 17 4273 249.6390 199.7360
1.2383343875e-001 9.9209282460e-002 -1.0951878096e+000
78 78 67
2 20 4396 494.8199 114.2930 17 4274 249.6390 199.7360
1.2886511959e-001 6.7024902589e-002 -1.0688421988e+000
109 103 79
2 20 4417 529.8000 79.3500 2 5514 527.5100 174.1120
7.4285381808e-002 -4.5089707590e-003 -9.4412516403e-001
47 49 60
2 20 4445 384.3000 33.0660 17 4373 239.2420 105.5520
7.4285381808e-002 -4.5089707590e-003 -9.4412516403e-001
47 49 60
2 20 4446 384.3000 33.0660 17 4374 239.2420 105.5520
1.1467127519e-001 3.9255550331e-003 -1.0046483176e+000
204 203 214
2 20 4472 537.2500 -12.6900 17 2668 321.8950 87.7980
-2.5440765650e-002 -4.5938223395e-002 -8.6973753141e-001
212 214 219
2 20 4494 -145.1510 -48.4110 1 4298 37.5940 43.3440
-5.6064785937e-002 9.1002274953e-002 -1.0037336224e+000
14 14 10
2 20 4856 29.8520 144.3660 1 6464 289.6770 215.6400
1.4596252127e-001 5.7879043218e-002 -1.0817248179e+000
104 92 68
2 20 4914 581.2200 49.0570 2 5547 573.6500 145.2220
1.4596252127e-001 5.7879043218e-002 -1.0817248179e+000
104 92 68
2 20 4915 581.2200 49.0570 2 5548 573.6500 145.2220
6.7159510572e-002 -2.0239338338e-002 -9.5549022721e-001
115 104 69
3 20 4956 360.3610 -43.4750 17 4972 222.5250 40.6360 19 4866 246.3900 25.8730
1.8299925214e-002 -6.8193006763e-002 -8.6835097038e-001
110 111 97
2 20 5013 40.9220 -154.4460 1 5766 156.5840 -83.8100
9.6130475193e-002 -8.4253261688e-002 -9.0758770056e-001
75 62 46
2 20 5091 580.0200 -308.5620 2 5124 511.1300 -170.7420
1.7607327615e-001 4.0661752244e-001 -1.4849358603e+000
175 187 150
2 20 5249 470.6600 192.6240 2 5946 494.8300 315.5160
1.5332419112e-001 7.9932849878e-002 -1.1184526773e+000
122 107 82
2 20 5306 576.2700 59.5110 17 5288 307.6330 158.1670
1.1899823509e-001 -8.1431719701e-003 -9.9385510093e-001
104 97 71
2 20 5339 568.9200 -37.9270 17 4954 350.8430 70.3490
-2.6295646969e-002 -4.4970124152e-002 -8.7131723875e-001
212 215 222
2 20 5340 -143.2600 -46.8910 1 6054 40.1880 44.7970
1.1562732935e-001 -2.5928400675e-003 -9.9160579086e-001
121 100 72
3 20 5525 552.2700 -16.6450 17 5310 335.0480 85.3670 19 5387 390.0440 64.2570
-2.5399528369e-002 -4.7419150002e-002 -8.6591569803e-001
78 78 70
2 20 5534 -157.5430 -48.6200 1 6347 26.2580 43.8320
-2.4601924301e-002 -5.8285109821e-002 -8.4900903052e-001
117 119 105
2 20 5541 -221.5290 -74.5620 1 6060 -34.7840 30.4060
8.6957775826e-002 -3.0018447513e-002 -9.6673137964e-001
192 195 200
2 20 5549 451.3500 -89.0810 17 5536 289.2040 12.5730
9.3756133279e-002 -4.9193170756e-002 -9.3739212397e-001
205 209 212
3 20 5553 507.5800 -136.9880 2 6253 474.7800 -35.1430 17 5339 353.6410 -19.7670
-2.7871235151e-002 1.6568670493e-001 -1.0035884327e+000
48 48 46
4 20 5616 100.6200 293.5700 17 5597 -98.5800 353.2144 3 6230 438.5699 158.4480 16 5284 -250.8900 338.4870
1.2408817427e-002 -7.7720001426e-002 -8.4052661078e-001
132 135 129
2 20 5729 -81.9880 -179.4720 1 6501 33.7260 -78.4060
-5.1568359401e-002 -9.3649744675e-002 -8.2187184570e-001
115 84 64
2 20 5731 -538.0094 -257.1570 1 6368 -265.8620 -55.2370
1.4378083297e-002 -7.3760258093e-002 -8.4325099750e-001
126 128 115
2 20 5772 -55.9770 -155.9550 1 6585 59.0670 -63.4680
5.5358149226e-003 -9.3157884552e-002 -8.5047578335e-001
49 50 52
2 20 5812 -101.6510 -299.7250 1 6648 7.8740 -164.7180
-2.9051634285e-002 -5.4734286333e-002 -8.6005739865e-001
105 107 93
2 20 5851 -197.7850 -75.2090 1 6706 -11.1250 27.2450
-2.9051634285e-002 -5.4734286333e-002 -8.6005739865e-001
105 107 93
2 20 5852 -197.7850 -75.2090 1 6707 -11.1250 27.2450
-3.2302729636e-002 1.6717268413e-001 -1.0099492305e+000
34 36 33
3 2 66 123.5030 380.9730 17 84 -103.4470 343.6550 18 456 -150.0070 112.7230
-5.7943010303e-002 6.2220488006e-002 -9.9075591167e-001
141 141 128
2 2 314 42.6290 188.5620 17 1544 -148.0840 144.1940
-3.8367164030e-002 2.2511413038e-002 -9.4527342470e-001
14 16 11
2 2 389 35.6280 152.8410 1 293 214.4280 139.0980
-1.7468718584e-002 1.6083038731e-001 -1.0140689393e+000
18 20 19
2 2 1481 157.0980 370.2392 17 1265 -68.6600 334.5570
-1.7468718584e-002 1.6083038731e-001 -1.0140689393e+000
18 20 19
2 2 1482 157.0980 370.2392 17 1266 -68.6600 334.5570
4.4435518588e-002 1.0466309325e-001 -1.0801448656e+000
49 50 55
2 2 1659 312.2770 211.9660 17 1445 94.3400 189.0830
1.3992018885e-001 1.0357479622e-001 -1.1205124416e+000
242 247 243
2 2 1681 533.4500 198.9330 17 245 270.4480 190.6440
-2.9954564084e-002 -6.3025544698e-002 -8.5304633465e-001
105 108 99
2 2 2068 -118.5340 -22.5550 1 1925 -46.9610 7.1550
1.0954995431e-001 4.3013615626e-002 -1.0326199849e+000
106 98 78
2 2 2979 486.4700 151.5750 17 368 269.0600 146.7810
7.8664047401e-002 -7.8094371595e-003 -9.4353110437e-001
46 45 51
4 2 3047 403.3100 101.9440 17 3647 256.5760 99.3210 16 3412 186.9950 109.1620 19 4832 292.5350 76.3630
6.5451711180e-002 -2.2010860748e-002 -9.5490139165e-001
209 208 201
2 2 3134 354.2470 41.0420 17 2767 219.3000 34.3850
-4.5654893137e-002 -1.0582843964e-001 -8.1552974360e-001
136 113 82
2 2 3484 -335.0750 -207.4180 1 2160 -306.3510 -107.1910
8.2830106685e-002 -9.9445806888e-002 -8.8255156368e-001
120 93 72
2 2 3524 449.6600 -239.9220 1 5509 508.9500 -421.0930
-5.2217853778e-002 2.9557645305e-002 -8.8346827888e-001
182 182 184
3 2 4005 -84.7640 252.9980 17 3543 -260.3550 211.8200 18 3753 -330.9870 75.1120
-5.0875574079e-002 6.7087279404e-002 -9.9264565713e-001
29 25 14
2 2 4054 60.0470 199.1110 17 4323 -131.0980 156.6710
-5.1614881847e-002 4.0833587688e-002 -9.6379739634e-001
179 174 178
2 2 4088 26.9740 172.0650 1 5050 219.8420 159.5820
-9.7214090056e-002 -7.4745364186e-002 -8.2591897183e-001
87 61 41
2 2 4290 -429.8970 -49.6470 1 4297 -302.9170 43.7040
-8.6708535450e-002 -8.1617986076e-002 -8.2372339536e-001
104 74 55
2 2 4316 -414.8740 -78.2120 1 4338 -304.7330 17.1070
-5.4841324438e-002 8.2459359656e-002 -9.7348636699e-001
195 192 186
2 2 4843 36.9840 251.4320 1 5611 257.7740 242.1880
-5.6216342741e-002 7.0098965624e-002 -9.7934855725e-001
146 146 138
2 2 4872 37.3070 218.2110 17 4306 -156.2010 175.6900
8.2756267275e-002 8.0825597965e-002 -1.0595892505e+000
89 71 54
2 2 4881 402.7900 199.2830 17 2552 181.9480 182.0680
1.1185024990e-001 -1.5079331970e-002 -9.8248310144e-001
202 206 209
2 2 4983 524.0900 44.2960 17 2729 343.8390 57.2810
-3.9663587654e-002 -1.1167918469e-001 -8.1139647078e-001
138 110 82
2 2 5200 -336.3750 -245.6140 1 5270 -326.0060 -138.1440
-2.4907021784e-002 -1.1484961275e-001 -8.1523825724e-001
117 91 64
2 2 5230 -259.3680 -275.1210 1 4577 -280.0670 -183.3520
-7.5388661715e-003 -1.2370277349e-001 -8.1316061634e-001
126 101 71
2 2 5287 -193.9310 -351.3930 1 5375 -266.4520 -270.2590
3.0150262113e-002 -3.9057935694e-002 -9.2786238990e-001
154 155 159
2 2 5621 215.2480 5.7870 1 6097 353.3510 -56.9450
4.5677627692e-002 -6.1339887563e-002 -8.9279433538e-001
120 93 64
3 2 5652 252.0710 -48.7510 17 5024 200.6100 -72.3090 16 4944 210.7590 -58.4560
-5.3751694844e-002 -9.0975006532e-002 -8.2740187385e-001
108 88 66
3 2 5693 -300.9870 -130.5490 1 5748 -243.8960 -48.1580 19 6037 -481.8630 -322.0250
-4.6253983282e-002 -1.0606434565e-001 -8.1520035283e-001
139 116 83
2 2 5726 -339.0870 -208.4990 1 5779 -309.6270 -107.0160
4.5104816028e-002 -2.6616549106e-002 -9.3817854504e-001
183 184 189
2 2 6018 275.4760 39.3550 17 5326 158.3450 21.7210
-7.8235209519e-002 -9.2791821433e-002 -8.1503408686e-001
117 90 60
2 2 6058 -437.2990 -127.3460 1 5729 -343.7720 -16.9930
-9.0602695000e-004 1.9932714544e-001 -1.2023010458e+000
100 101 96
2 2 6202 255.1400 243.1110 17 4874 14.1450 209.3360
-1.0568888739e-001 -7.5891062694e-002 -8.2218050671e-001
70 51 35
2 2 6256 -469.2550 -51.3740 1 6345 -331.1550 49.3370
5.4113209035e-002 -6.3853275124e-002 -8.9354535510e-001
119 90 60
2 2 6258 291.9140 -59.5100 17 5547 241.3730 -76.0320
-2.7227486868e-002 -9.3395205028e-002 -8.3995549170e-001
214 217 222
2 2 6547 -162.2200 -153.7440 1 6664 -136.2000 -105.9800
-2.6933144654e-002 -5.8333264770e-002 -8.4259650626e-001
55 58 49
4 0 604 -218.1980 -0.4710 20 2944 -254.6670 -63.5360 2 2014 -131.8720 9.1730 19 2174 -261.8510 -112.9460
-2.8127525337e-002 -5.9809502238e-002 -8.4342947700e-001
137 140 131
2 0 620 -220.5230 -11.1250 19 899 -264.4640 -119.4900
-2.3659610378e-002 1.6414855792e-001 -1.0065435658e+000
32 33 35
2 0 1166 -7.9810 369.6002 18 450 -135.1980 118.1410
3.7387541013e-001 2.8334214502e-001 -1.5249250743e+000
119 118 114
2 0 1338 530.1899 217.7770 19 2768 514.6500 261.2240
7.9516743110e-002 -1.6216696161e-002 -9.4146021016e-001
90 110 128
2 0 1537 313.6510 112.0600 19 1894 298.1200 47.8260
7.5334304966e-002 -6.1208572552e-002 -9.1839959272e-001
137 108 77
2 0 1778 338.6750 -26.2580 3 5337 457.9000 -431.0090
-9.0895161365e-002 -5.1497249350e-002 -8.5167942571e-001
114 115 117
2 0 1779 -447.9970 -27.6120 1 404 -176.4790 78.3470
-9.0734253668e-002 -5.0833177926e-002 -8.5469494822e-001
170 173 181
2 0 1780 -438.6400 -27.6070 19 3344 -502.1905 -61.6650
8.2087890661e-002 -9.4508112333e-002 -8.7362966558e-001
203 197 198
3 0 1938 449.1100 -152.5620 20 5783 507.7500 -371.9860 2 6419 449.4500 -212.4940
8.2087890661e-002 -9.4508112333e-002 -8.7362966558e-001
203 197 198
3 0 1939 449.1100 -152.5620 20 5784 507.7500 -371.9860 2 6420 449.4500 -212.4940
-4.6093886784e-002 8.5783423876e-002 -9.4766534793e-001
28 29 24
2 0 2486 -100.4550 290.3550 18 2826 -219.9980 72.3240
1.1513858917e-001 7.4387364270e-002 -1.0784017454e+000
109 103 84
2 0 2620 336.2340 190.1910 19 2854 328.4530 199.6310
6.1850938267e-002 7.2352152430e-005 -9.4358278590e-001
134 137 129
2 0 2677 239.3920 147.9070 18 1758 129.0810 -36.9590
-2.7682101812e-002 -5.0306187168e-002 -8.4322921560e-001
110 110 118
2 0 2822 -218.4650 37.9280 19 3350 -260.0280 -64.4360
-2.9150498582e-002 -5.1711977647e-002 -8.4241708502e-001
167 168 172
2 0 2835 -228.0880 30.8110 19 4271 -270.4150 -72.3320
-4.3679583192e-002 -9.6696381780e-002 -8.2506223338e-001
70 51 37
2 0 3148 -379.0180 -226.6940 19 4535 -439.7920 -372.8550
1.9316874278e-001 4.4161217390e-001 -1.5128881045e+000
176 180 157
2 0 3549 308.0330 311.6310 19 3787 314.3290 400.5357
3.4568694177e-001 3.1627995442e-001 -1.5607591482e+000
117 106 90
2 0 3675 480.2200 221.4340 19 3891 466.4800 274.6040
3.7085773729e-001 2.7404129368e-001 -1.5307017066e+000
138 125 101
2 0 3699 527.5300 205.9330 19 4732 508.6400 249.1950
9.3133366247e-002 8.4586248457e-002 -1.0738649574e+000
130 124 100
2 0 3701 283.1690 203.5580 19 3938 277.8420 222.3790
6.4708627865e-002 -6.2086365673e-002 -9.1247693864e-001
126 100 73
2 0 3919 293.1720 -31.6130 16 3581 256.2140 -49.8900
8.1682968853e-002 -6.4690358893e-002 -9.1754380402e-001
128 111 82
2 0 3926 371.2120 -36.4950 16 3567 311.0220 -40.4910
-9.2878843573e-002 -6.4323940541e-002 -8.3690765001e-001
55 38 25
2 0 3970 -524.7639 -75.4890 17 4550 -581.3517 -183.2990
-2.3719521230e-002 -7.3802237879e-002 -8.4609279307e-001
177 180 172
2 0 3981 -191.3990 -86.5650 1 630 -68.3120 -29.0940
7.7948170416e-002 -1.0262031275e-001 -8.7672354241e-001
123 99 74
2 0 4088 427.9500 -202.1750 1 5936 456.8101 -425.7290
3.7325785430e-001 2.9354675991e-001 -1.5487570474e+000
145 147 127
2 0 4505 519.7600 214.6250 19 4714 502.1300 260.5190
1.6428466531e-001 9.1259105499e-002 -1.1170179303e+000
185 185 177
2 0 4510 428.0300 206.4190 16 4041 169.7700 192.5280
1.6428466531e-001 9.1259105499e-002 -1.1170179303e+000
185 185 177
2 0 4511 428.0300 206.4190 16 4042 169.7700 192.5280
1.2272791976e-001 -6.6709009529e-002 -9.3268476207e-001
196 199 203
2 0 4703 551.0601 -33.3840 19 4966 496.2600 -149.1280
1.2871639857e-002 -7.7084217085e-002 -8.5973038963e-001
148 146 133
5 0 4750 22.9560 -89.3620 20 5036 -14.6950 -199.3560 2 5060 62.5270 -94.0250 1 5254 95.3900 -107.0120 18 4581 -41.1960 -220.5630
9.5105766132e-003 -8.3621991394e-002 -8.5099375661e-001
149 153 138
2 0 4774 -5.9310 -121.1610 18 4599 -68.1730 -250.5050
8.3053331156e-002 -9.7185149093e-002 -8.8449979909e-001
72 62 62
3 0 4808 443.5601 -169.6860 2 5179 449.2300 -227.5440 1 6246 517.0300 -406.7530
-5.3410523662e-002 -1.0967092125e-001 -8.0743246876e-001
67 50 40
2 0 4938 -544.8923 -335.7960 1 3507 -368.3350 -103.8990
4.0445912460e-001 2.8886170400e-001 -1.5683525350e+000
126 123 104
2 0 5124 549.0200 207.8470 19 5272 528.8800 250.3000
-2.6884746348e-002 -5.6044859890e-002 -8.4438598565e-001
119 121 108
3 0 5241 -211.7330 8.0010 20 4962 -246.4120 -54.3500 2 4999 -126.1460 16.6960
-9.4173033067e-002 -6.2494646621e-002 -8.3863706593e-001
57 44 36
2 0 5270 -520.2126 -68.2970 17 5375 -578.7027 -174.4450
7.3030530839e-002 -1.0592669823e-001 -8.7066052190e-001
96 77 66
2 0 5328 407.7200 -226.0980 2 6106 392.0020 -275.0290
7.3703847741e-002 -1.1395684761e-001 -8.6353472416e-001
102 77 57
